[2025-03-28 10:06:05,391][DASH][INFO] - override: reduced
logging_level: info
[2025-03-28 10:06:05,413][CONTAINER_MANAGER][INFO] - Vehicle State Dictionary:
[2025-03-28 10:06:05,413][CONTAINER_MANAGER][INFO] -   angela: HEALTHY
[2025-03-28 10:06:05,413][CONTAINER_MANAGER][INFO] -   bob: HEALTHY
[2025-03-28 10:06:05,413][CONTAINER_MANAGER][INFO] -   claude: HEALTHY
[2025-03-28 10:06:05,413][CONTAINER_MANAGER][INFO] -   daniel: HEALTHY
[2025-03-28 10:06:05,414][CONTAINER_MANAGER][INFO] -   emily: HEALTHY
[2025-03-28 10:06:05,414][CONTAINER_MANAGER][INFO] -   frank: HEALTHY
[2025-03-28 10:06:05,491][CONTAINER_MANAGER][INFO] - Found wandber container with ip 172.18.0.16
[2025-03-28 10:06:05,496][CONTAINER_MANAGER][INFO] - Found kafka container with ip 172.18.0.3
[2025-03-28 10:06:05,501][CONTAINER_MANAGER][INFO] - Found zookeeper container with ip 172.18.0.2
[2025-03-28 10:06:05,504][CONTAINER_MANAGER][INFO] - Found frank_consumer container with ip 172.18.0.4
[2025-03-28 10:06:05,507][CONTAINER_MANAGER][INFO] - Found frank_producer container with ip 172.18.0.15
[2025-03-28 10:06:05,510][CONTAINER_MANAGER][INFO] - Found emily_consumer container with ip 172.18.0.14
[2025-03-28 10:06:05,513][CONTAINER_MANAGER][INFO] - Found emily_producer container with ip 172.18.0.13
[2025-03-28 10:06:05,515][CONTAINER_MANAGER][INFO] - Found daniel_consumer container with ip 172.18.0.12
[2025-03-28 10:06:05,518][CONTAINER_MANAGER][INFO] - Found daniel_producer container with ip 172.18.0.11
[2025-03-28 10:06:05,520][CONTAINER_MANAGER][INFO] - Found claude_consumer container with ip 172.18.0.10
[2025-03-28 10:06:05,524][CONTAINER_MANAGER][INFO] - Found claude_producer container with ip 172.18.0.9
[2025-03-28 10:06:05,528][CONTAINER_MANAGER][INFO] - Found bob_consumer container with ip 172.18.0.8
[2025-03-28 10:06:05,532][CONTAINER_MANAGER][INFO] - Found bob_producer container with ip 172.18.0.7
[2025-03-28 10:06:05,535][CONTAINER_MANAGER][INFO] - Found angela_consumer container with ip 172.18.0.6
[2025-03-28 10:06:05,537][CONTAINER_MANAGER][INFO] - Found angela_producer container with ip 172.18.0.5
[2025-03-28 10:06:05,559][CONTAINER_MANAGER][INFO] - Host IP: 192.168.183.146
[2025-03-28 10:06:05,568][CONTAINER_MANAGER][INFO] - DashBoardMonitor initialized. Will probe ['RTT', 'INBOUND', 'OUTBOUND'] every 5 seconds.
[2025-03-28 10:06:05,570][CONTAINER_MANAGER][INFO] - Starting thread for dashboard health probes
[2025-03-28 10:06:05,597][DASH][INFO] - No avilable vehicles yet. Please create some vehicles...
[2025-03-28 10:06:05,603][DASH][INFO] - No avilable vehicles yet. Please create some vehicles...
[2025-03-28 10:06:05,614][DASH][INFO] - No avilable vehicles yet. Please create some vehicles...
[2025-03-28 10:06:05,622][DASHBOARD][INFO] - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.183.146:5000
[2025-03-28 10:06:05,622][DASHBOARD][INFO] - [33mPress CTRL+C to quit[0m
[2025-03-28 10:06:10,429][DASHBOARD][INFO] - Starting experiment
[2025-03-28 10:06:10,430][DASHBOARD][INFO] - 

Starting producers...
[2025-03-28 10:06:12,160][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,159 - claude_producer - INFO - Setting up producing threads for vehicle: claude
[2025-03-28 10:06:12,174][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,173 - frank_producer - INFO - Setting up producing threads for vehicle: frank
[2025-03-28 10:06:12,200][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,199 - emily_producer - INFO - Setting up producing threads for vehicle: emily
[2025-03-28 10:06:12,200][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,199 - angela_producer - INFO - Setting up producing threads for vehicle: angela
[2025-03-28 10:06:12,201][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,199 - daniel_producer - INFO - Setting up producing threads for vehicle: daniel
[2025-03-28 10:06:12,220][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,219 - bob_producer - INFO - Setting up producing threads for vehicle: bob
[2025-03-28 10:06:12,251][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,250 - claude_producer - INFO - TrainMonitor initialized. Will probe ['RTT', 'INBOUND', 'OUTBOUND'] every 1.0 seconds.
2025-03-28 09:06:12,251 - claude_producer - INFO - Starting threads...
[2025-03-28 10:06:12,252][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,251 - claude_producer - INFO - Starting thread for anomalies generation for vehicle: claude
[2025-03-28 10:06:12,261][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,260 - frank_producer - INFO - TrainMonitor initialized. Will probe ['RTT', 'INBOUND', 'OUTBOUND'] every 1.0 seconds.
2025-03-28 09:06:12,260 - frank_producer - INFO - Starting threads...
[2025-03-28 10:06:12,262][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,261 - frank_producer - INFO - Starting thread for anomalies generation for vehicle: frank
[2025-03-28 10:06:12,264][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,263 - frank_producer - INFO - Starting thread for normal data generation for vehicle: frank
[2025-03-28 10:06:12,266][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,266 - daniel_producer - INFO - TrainMonitor initialized. Will probe ['RTT', 'INBOUND', 'OUTBOUND'] every 1.0 seconds.
2025-03-28 09:06:12,266 - daniel_producer - INFO - Starting threads...
[2025-03-28 10:06:12,267][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,266 - emily_producer - INFO - TrainMonitor initialized. Will probe ['RTT', 'INBOUND', 'OUTBOUND'] every 1.0 seconds.
2025-03-28 09:06:12,267 - emily_producer - INFO - Starting threads...
[2025-03-28 10:06:12,267][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,266 - daniel_producer - INFO - Starting thread for anomalies generation for vehicle: daniel
[2025-03-28 10:06:12,268][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,267 - emily_producer - INFO - Starting thread for anomalies generation for vehicle: emily
[2025-03-28 10:06:12,268][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,268 - angela_producer - INFO - TrainMonitor initialized. Will probe ['RTT', 'INBOUND', 'OUTBOUND'] every 1.0 seconds.
2025-03-28 09:06:12,268 - angela_producer - INFO - Starting threads...
[2025-03-28 10:06:12,269][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,269 - angela_producer - INFO - Starting thread for anomalies generation for vehicle: angela
[2025-03-28 10:06:12,271][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,271 - angela_producer - INFO - Starting thread for normal data generation for vehicle: angela
[2025-03-28 10:06:12,276][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,275 - bob_producer - INFO - TrainMonitor initialized. Will probe ['RTT', 'INBOUND', 'OUTBOUND'] every 1.0 seconds.
2025-03-28 09:06:12,275 - bob_producer - INFO - Starting threads...
[2025-03-28 10:06:12,299][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,298 - bob_producer - INFO - Starting thread for anomalies generation for vehicle: bob
[2025-03-28 10:06:12,299][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,298 - claude_producer - INFO - Starting thread for normal data generation for vehicle: claude
[2025-03-28 10:06:12,314][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,314 - angela_producer - INFO - Starting thread for health probes for vehicle: angela
[2025-03-28 10:06:12,315][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,314 - daniel_producer - INFO - Starting thread for normal data generation for vehicle: daniel
[2025-03-28 10:06:12,318][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,299 - bob_producer - INFO - Starting thread for normal data generation for vehicle: bob
[2025-03-28 10:06:12,323][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,322 - frank_producer - INFO - Starting thread for health probes for vehicle: frank
[2025-03-28 10:06:12,330][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,314 - daniel_producer - INFO - Starting thread for health probes for vehicle: daniel
[2025-03-28 10:06:12,331][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,330 - bob_producer - INFO - Starting thread for health probes for vehicle: bob
[2025-03-28 10:06:12,338][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,338 - emily_producer - INFO - Starting thread for normal data generation for vehicle: emily
[2025-03-28 10:06:12,340][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,339 - emily_producer - INFO - Starting thread for health probes for vehicle: emily
[2025-03-28 10:06:12,418][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:12,418 - claude_producer - INFO - Starting thread for health probes for vehicle: claude
[2025-03-28 10:06:14,203][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:14,202 - daniel_producer - INFO - sent 0 records for now. 1 anomalies and 0 diagnostics.
[2025-03-28 10:06:14,204][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:14,202 - angela_producer - INFO - sent 0 records for now. 1 anomalies and 0 diagnostics.
[2025-03-28 10:06:14,223][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:14,222 - bob_producer - INFO - sent 0 records for now. 1 anomalies and 0 diagnostics.
[2025-03-28 10:06:14,488][DASHBOARD][INFO] - 

Starting consumers...
[2025-03-28 10:06:17,956][CONSUMER_MANAGER][INFO] - Starting consumer for vehicle bob
[2025-03-28 10:06:17,968][CONSUMER_MANAGER][INFO] - Starting consumer for vehicle claude
[2025-03-28 10:06:17,968][CONSUMER_MANAGER][INFO] - Starting consumer for vehicle daniel
[2025-03-28 10:06:17,969][CONSUMER_MANAGER][INFO] - Starting consumer for vehicle emily
[2025-03-28 10:06:17,990][CONSUMER_MANAGER][INFO] - Starting consumer for vehicle angela
[2025-03-28 10:06:18,013][CONSUMER_MANAGER][INFO] - Starting consumer for vehicle frank
[2025-03-28 10:06:19,233][CONSUMER_MANAGER][INFO] - 2025-03-28 09:06:19,232 - claude_consumer - INFO - Creating missing topics: ['claude_statistics', 'claude_weights']
[2025-03-28 10:06:19,242][CONSUMER_MANAGER][INFO] - 2025-03-28 09:06:19,241 - emily_consumer - INFO - Creating missing topics: ['emily_statistics', 'emily_weights']
[2025-03-28 10:06:19,258][CONSUMER_MANAGER][INFO] - 2025-03-28 09:06:19,258 - bob_consumer - INFO - Creating missing topics: ['bob_statistics', 'bob_weights']
[2025-03-28 10:06:19,262][CONSUMER_MANAGER][INFO] - 2025-03-28 09:06:19,262 - daniel_consumer - INFO - Creating missing topics: ['daniel_statistics', 'daniel_weights']
[2025-03-28 10:06:19,299][CONSUMER_MANAGER][INFO] - 2025-03-28 09:06:19,298 - angela_consumer - INFO - Creating missing topics: ['angela_statistics', 'angela_weights']
[2025-03-28 10:06:19,307][CONSUMER_MANAGER][INFO] - 2025-03-28 09:06:19,306 - emily_consumer - INFO - Topic 'emily_statistics' created successfully.
2025-03-28 09:06:19,306 - emily_consumer - INFO - Topic 'emily_weights' created successfully.
[2025-03-28 10:06:19,307][CONSUMER_MANAGER][INFO] - 2025-03-28 09:06:19,306 - claude_consumer - INFO - Topic 'claude_statistics' created successfully.
2025-03-28 09:06:19,307 - claude_consumer - INFO - Topic 'claude_weights' created successfully.
[2025-03-28 10:06:19,325][CONSUMER_MANAGER][INFO] - 2025-03-28 09:06:19,325 - daniel_consumer - INFO - Topic 'daniel_statistics' created successfully.
2025-03-28 09:06:19,325 - daniel_consumer - INFO - Topic 'daniel_weights' created successfully.
[2025-03-28 10:06:19,326][CONSUMER_MANAGER][INFO] - 2025-03-28 09:06:19,325 - bob_consumer - INFO - Topic 'bob_statistics' created successfully.
[2025-03-28 10:06:19,326][CONSUMER_MANAGER][INFO] - 
[2025-03-28 10:06:19,326][CONSUMER_MANAGER][INFO] - 2025-03-28 09:06:19,326 - bob_consumer - INFO - Topic 'bob_weights' created successfully.
[2025-03-28 10:06:19,338][CONSUMER_MANAGER][INFO] - 2025-03-28 09:06:19,337 - angela_consumer - INFO - Topic 'angela_statistics' created successfully.
2025-03-28 09:06:19,337 - angela_consumer - INFO - Topic 'angela_weights' created successfully.
[2025-03-28 10:06:19,353][CONSUMER_MANAGER][INFO] - 2025-03-28 09:06:19,352 - frank_consumer - INFO - Creating missing topics: ['frank_statistics', 'frank_weights']
[2025-03-28 10:06:19,401][CONSUMER_MANAGER][INFO] - 2025-03-28 09:06:19,400 - frank_consumer - INFO - Topic 'frank_statistics' created successfully.
[2025-03-28 10:06:19,401][CONSUMER_MANAGER][INFO] - 2025-03-28 09:06:19,401 - frank_consumer - INFO - Topic 'frank_weights' created successfully.
[2025-03-28 10:06:19,525][DASHBOARD][INFO] - 

Starting security manager...
[2025-03-28 10:06:21,534][DASHBOARD][INFO] - 

Starting federated learning...
[2025-03-28 10:06:22,293][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:22,292 - security_manager - INFO - Starting security manager... Attack mitigation: True
[2025-03-28 10:06:23,358][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:23,358 - sec_mgmt_metrics_reporter - INFO - Topic 'security' created successfully.
[2025-03-28 10:06:23,366][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:23,365 - security_manager - INFO - Mitigation launching service ready at 5001
[2025-03-28 10:06:23,367][CONTAINER_MANAGER][INFO] - * Serving Flask app 'security_manager'
[2025-03-28 10:06:23,367][CONTAINER_MANAGER][INFO] - * Debug mode: off
[2025-03-28 10:06:23,372][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:23,372 - SECURITY_MANAGER - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[2025-03-28 10:06:23,373][CONTAINER_MANAGER][INFO] - * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5001
[2025-03-28 10:06:23,373][CONTAINER_MANAGER][INFO] - * Running on http://172.18.0.16:5001
[2025-03-28 10:06:23,373][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:23,373 - SECURITY_MANAGER - INFO - [33mPress CTRL+C to quit[0m
[2025-03-28 10:06:23,373][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:06:24,067][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:24,066 - fed_learning - INFO - Global model initialized using xavier initialization.
[2025-03-28 10:06:24,142][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:24,142 - fed_learning - INFO - Starting FL with 6 vehicles: ['frank_weights', 'bob_weights', 'emily_weights', 'claude_weights', 'angela_weights', 'daniel_weights']
[2025-03-28 10:06:24,144][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:24,143 - fed_learning - INFO - will start consuming ['frank_weights', 'bob_weights', 'emily_weights', 'claude_weights', 'angela_weights', 'daniel_weights']
[2025-03-28 10:06:24,538][DASHBOARD][INFO] - 

Starting wandb...
[2025-03-28 10:06:25,646][CONTAINER_MANAGER][INFO] - [34m[1mwandb[0m: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
[2025-03-28 10:06:26,304][CONTAINER_MANAGER][INFO] - [34m[1mwandb[0m: Currently logged in as: [33mjfcevallos[0m to [32mhttps://api.wandb.ai[0m. Use [1m`wandb login --relogin`[0m to force relogin
[2025-03-28 10:06:26,761][CONTAINER_MANAGER][INFO] - [34m[1mwandb[0m: Tracking run with wandb version 0.19.8
[2025-03-28 10:06:26,762][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:06:26,762][CONTAINER_MANAGER][INFO] - [34m[1mwandb[0m: Run data is saved locally in [35m[1m/wandber/wandb/run-20250328_090626-91tpia7j[0m
[2025-03-28 10:06:26,762][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:06:26,763][CONTAINER_MANAGER][INFO] - [34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[2025-03-28 10:06:26,763][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:06:26,763][CONTAINER_MANAGER][INFO] - [34m[1mwandb[0m: Syncing run [33msemirapid_probes[0m
[2025-03-28 10:06:26,764][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:06:26,764][CONTAINER_MANAGER][INFO] - [34m[1mwandb[0m: ⭐️ View project at [34m[4mhttps://wandb.ai/jfcevallos/OPEN_FAIR[0m
[2025-03-28 10:06:26,764][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:06:26,765][CONTAINER_MANAGER][INFO] - [34m[1mwandb[0m: 🚀 View run at [34m[4mhttps://wandb.ai/jfcevallos/OPEN_FAIR/runs/91tpia7j[0m
[2025-03-28 10:06:26,765][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:06:26,770][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:26,770 - security_manager - INFO - Received 50 health records: 0 victims, 50 normal.
[2025-03-28 10:06:26,854][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:26,853 - WANDBER - INFO - No avilable vehicles yet. Please create some vehicles...
[2025-03-28 10:06:26,854][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:06:27,546][DASHBOARD][INFO] - 

Starting automatic attacks...
[2025-03-28 10:06:27,546][CONTAINER_MANAGER][INFO] - Starting automatic Attack Agent
[2025-03-28 10:06:27,548][DASHBOARD][INFO] - 193.206.183.49 - - [28/Mar/2025 10:06:27] "POST /start-experiment HTTP/1.1" 200 -
[2025-03-28 10:06:28,023][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:28,023 - emily_attacker - INFO - Starting attack from vehicle: emily
[2025-03-28 10:06:33,109][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:33,108 - security_manager - INFO - Received 100 health records: 4 victims, 96 normal.
[2025-03-28 10:06:37,677][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:37,676 - claude_producer - INFO - sent 100 records for now. 50 anomalies and 49 diagnostics.
[2025-03-28 10:06:38,374][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:38,373 - daniel_producer - INFO - sent 100 records for now. 42 anomalies and 57 diagnostics.
[2025-03-28 10:06:39,726][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:39,725 - frank_producer - INFO - sent 100 records for now. 46 anomalies and 53 diagnostics.
[2025-03-28 10:06:40,171][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:40,170 - emily_producer - INFO - sent 100 records for now. 41 anomalies and 59 diagnostics.
[2025-03-28 10:06:40,317][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:40,316 - bob_producer - INFO - sent 100 records for now. 49 anomalies and 51 diagnostics.
[2025-03-28 10:06:42,300][PRODUCER_MANAGER][INFO] - 2025-03-28 09:06:42,298 - angela_producer - INFO - sent 100 records for now. 47 anomalies and 52 diagnostics.
[2025-03-28 10:06:42,963][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:42,962 - security_manager - INFO - Received 150 health records: 12 victims, 138 normal.
[2025-03-28 10:06:47,822][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:47,822 - claude_attacker - INFO - Starting attack from vehicle: claude
[2025-03-28 10:06:48,712][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:48,712 - emily_attacker - INFO - Sent 10000 packets, 10.24 MB (483.35 pps, 3.96 Mbps)
[2025-03-28 10:06:52,946][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:52,945 - security_manager - INFO - Received 200 health records: 26 victims, 174 normal.
[2025-03-28 10:06:55,536][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:55,535 - fed_learning - INFO - Eval Accuracy: 0.49924395161290325, Precision: 0.49924395161290325, Recall: 1.0, F1: 0.660595502208978
[2025-03-28 10:06:57,086][CONTAINER_MANAGER][INFO] - 2025-03-28 09:06:57,085 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:07:02,825][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:02,825 - security_manager - INFO - Received 250 health records: 42 victims, 208 normal.
[2025-03-28 10:07:05,256][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:05,256 - daniel_producer - INFO - sent 200 records for now. 88 anomalies and 111 diagnostics.
[2025-03-28 10:07:05,704][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:05,703 - claude_attacker - INFO - Sent 10000 packets, 10.24 MB (559.26 pps, 4.58 Mbps)
[2025-03-28 10:07:05,964][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:05,963 - claude_producer - INFO - sent 200 records for now. 89 anomalies and 111 diagnostics.
[2025-03-28 10:07:07,368][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:07,367 - emily_producer - INFO - sent 200 records for now. 87 anomalies and 113 diagnostics.
[2025-03-28 10:07:07,402][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:07,401 - emily_producer - INFO - sent 200 records for now. 87 anomalies and 113 diagnostics.
[2025-03-28 10:07:07,935][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:07,934 - angela_attacker - INFO - Starting attack from vehicle: angela
[2025-03-28 10:07:08,375][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:08,374 - emily_attacker - INFO - Sent 20000 packets, 20.48 MB (495.65 pps, 4.06 Mbps)
[2025-03-28 10:07:08,511][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:08,510 - angela_producer - INFO - sent 200 records for now. 92 anomalies and 108 diagnostics.
[2025-03-28 10:07:08,866][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:08,866 - bob_producer - INFO - sent 200 records for now. 85 anomalies and 114 diagnostics.
[2025-03-28 10:07:10,559][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:10,558 - frank_producer - INFO - sent 200 records for now. 81 anomalies and 118 diagnostics.
[2025-03-28 10:07:10,804][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:10,803 - frank_producer - INFO - sent 200 records for now. 81 anomalies and 119 diagnostics.
[2025-03-28 10:07:12,865][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:12,863 - security_manager - INFO - Received 300 health records: 64 victims, 236 normal.
[2025-03-28 10:07:22,922][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:22,921 - security_manager - INFO - Received 350 health records: 88 victims, 262 normal.
[2025-03-28 10:07:23,806][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:23,805 - claude_attacker - INFO - Sent 20000 packets, 20.48 MB (555.82 pps, 4.55 Mbps)
[2025-03-28 10:07:27,751][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:27,750 - angela_attacker - INFO - Sent 10000 packets, 10.24 MB (504.64 pps, 4.13 Mbps)
[2025-03-28 10:07:27,822][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:27,822 - daniel_attacker - INFO - Starting attack from vehicle: daniel
[2025-03-28 10:07:27,935][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:27,934 - emily_attacker - INFO - Sent 30000 packets, 30.72 MB (500.74 pps, 4.10 Mbps)
[2025-03-28 10:07:28,546][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:28,545 - fed_learning - INFO - Eval Accuracy: 0.49924395161290325, Precision: 0.49924395161290325, Recall: 1.0, F1: 0.660595502208978
[2025-03-28 10:07:28,548][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:28,548 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:07:31,328][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:31,327 - claude_producer - INFO - sent 300 records for now. 108 anomalies and 191 diagnostics.
[2025-03-28 10:07:32,710][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:32,709 - daniel_producer - INFO - sent 300 records for now. 124 anomalies and 176 diagnostics.
[2025-03-28 10:07:32,853][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:32,852 - security_manager - INFO - Received 400 health records: 118 victims, 282 normal.
[2025-03-28 10:07:33,625][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:33,624 - emily_producer - INFO - sent 300 records for now. 132 anomalies and 168 diagnostics.
